"0",""
"0","min_load <- min(data$Load, na.rm = TRUE)"
"0","max_load <- max(data$Load, na.rm = TRUE)"
"0",""
"0","data$Load_scaled <- (data$Load - min_load) / (max_load - min_load) * 100"
"0",""
"0","min_wind <- min(data$wind, na.rm = TRUE)"
"0","max_wind <- max(data$wind, na.rm = TRUE)"
"0",""
"0","min_sun <- min(data$sun, na.rm = TRUE)"
"0","max_sun <- max(data$sun, na.rm = TRUE)"
"0",""
"0","data$wind_scaled <- (data$wind - min_wind) / (max_wind - min_wind) * 100"
"0","data$sun_scaled <- (data$sun - min_sun) / (max_sun - min_sun) * 100"
"0",""
"0","lm_sun <- lm(Load_scaled ~ sun_scaled, data=data)"
"0","summary(lm_sun)"
"1","
Call:
"
"1",""
"1","lm(formula = Load_scaled ~ sun_scaled, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.195 "
"1","-16.978 "
"1"," -4.546 "
"1"," 14.858 "
"1"," 70.215 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 31.195095"
"1","   0.074965"
"1","  416.13"
"1","   <2e-16"
"1"," ***"
"1","
sun_scaled "
"1"," -0.241885"
"1","   0.002713"
"1","  -89.15"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.18"
"1"," "
"1","on"
"1"," "
"1","105166"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07026"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07026"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7948"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","105166"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_wind <- lm(Load_scaled ~ wind_scaled, data=data)"
"0","summary(lm_wind)"
"1","
Call:
"
"1",""
"1","lm(formula = Load_scaled ~ wind_scaled, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-36.339 "
"1","-16.937 "
"1"," -7.068 "
"1"," 14.963 "
"1"," 74.194 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 19.759143"
"1","   0.142818"
"1","  138.35"
"1","   <2e-16"
"1"," ***"
"1","
wind_scaled"
"1","  0.273118"
"1","   0.004532"
"1","   60.27"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.58"
"1"," "
"1","on"
"1"," "
"1","105166"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03339"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03338"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3632"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","105166"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot_sun <- ggplot(data, aes(x=sun_scaled, y=Load_scaled)) +"
"0","  geom_point(size = 0.1) +"
"0","  geom_smooth(method=""lm"") +"
"0","  labs(x = ""Sun"", y= ""Load"")"
"0","  "
"0",""
"0","plot_wind <- ggplot(data, aes(x=wind_scaled, y=Load_scaled)) +"
"0","  geom_point(size = 0.1) +"
"0","  geom_smooth(method=""lm"") +"
"0","  labs(x = ""Wind"", y= ""Load"")"
"0",""
"0","grid.arrange(plot_sun, plot_wind, ncol = 2)"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
