"0","data <- data[ , !(names(data) %in% c(""offset"", ""Instant"", ""DayType"", ""id""))]"
"0","data$date <- as.POSIXct(data$date, format=""%Y-%m-%dT%H:%M:%SZ"")"
"0","data$JourSemaine <- as.factor(data$JourSemaine)"
"0","data$JourFerie <- as.factor(data$JourFerie)"
"0","data$Weekend <- as.factor(data$Weekend)"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","105168"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date            "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2017-01-01 00:00:00"" ""2017-01-01 00:30:00"" ""2017-01-01 01:00:00"" ""2017-01-01 01:30:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.94 -1.97 -2 -2.04 -2.09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.97 1.98 1.99 1.99 1.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sun             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Load            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15052349 17580789 19854004 18741368 17859804"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Posan           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000114 0.000171 0.000228 0.000285 0.000342"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JourSemaine     "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""0"",""1"",""2"",""3"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JourFerie       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weekend         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_liss_fort  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.75 -0.784 -0.818 -0.853 -0.887"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_liss_faible"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.38 3.36 3.34 3.33 3.31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tempMax         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.81 2.81 2.81 2.81 2.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tempMin         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2.12 -2.12 -2.12 -2.12 -2.12"
"1",""
"1"," ..."
"1",""
"1","
"
