"0","str(data)"
"1","'data.frame':	"
"1",""
"1","105168"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2017-01-01T00:00:00Z"" ""2017-01-01T00:30:00Z"" ""2017-01-01T01:00:00Z"" ""2017-01-01T01:30:00Z"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.94 -1.97 -2 -2.04 -2.09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.97 1.98 1.99 1.99 1.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sun             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Load            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15052349 17580789 19854004 18741368 17859804"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Instant         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 4 5 6 7 8 9 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Posan           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.000114 0.000171 0.000228 0.000285 0.000342"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JourSemaine     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JourFerie       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","offset          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20 20 20 20 20 20 20 20 20 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DayType         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 30 30 30 30 30 30 30 30 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weekend         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_liss_fort  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.75 -0.784 -0.818 -0.853 -0.887"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp_liss_faible"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.38 3.36 3.34 3.33 3.31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tempMax         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.81 2.81 2.81 2.81 2.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tempMin         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2.12 -2.12 -2.12 -2.12 -2.12"
"1",""
"1"," ..."
"1",""
"1","
"
