"0","summary(data)"
"1",""
"1","      date                       "
"1","      temp       "
"1","      wind       "
"1","      sun       "
"1","      Load         "
"1","     Posan       "
"1"," JourSemaine"
"1","
"
"1"," Min.   :2017-01-01 00:00:00.00  "
"1"," Min.   :-7.763  "
"1"," Min.   :0.8218  "
"1"," Min.   :  0.0  "
"1"," Min.   : 1691236  "
"1"," Min.   :0.0000  "
"1"," 0:15024    "
"1","
"
"1"," 1st Qu.:2018-07-02 17:52:30.00  "
"1"," 1st Qu.: 7.326  "
"1"," 1st Qu.:2.3833  "
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.: 4557927  "
"1"," 1st Qu.:0.2501  "
"1"," 1:15024    "
"1","
"
"1"," Median :2020-01-01 11:45:00.00  "
"1"," Median :12.104  "
"1"," Median :3.0636  "
"1"," Median :  0.0  "
"1"," Median : 8093514  "
"1"," Median :0.5001  "
"1"," 2:15024    "
"1","
"
"1"," Mean   :2020-01-01 11:09:44.11  "
"1"," Mean   :12.625  "
"1"," Mean   :3.3302  "
"1"," Mean   :136.1  "
"1"," Mean   :10143159  "
"1"," Mean   :0.5001  "
"1"," 3:15024    "
"1","
"
"1"," 3rd Qu.:2021-07-02 05:37:30.00  "
"1"," 3rd Qu.:17.586  "
"1"," 3rd Qu.:4.0259  "
"1"," 3rd Qu.:231.2  "
"1"," 3rd Qu.:15116449  "
"1"," 3rd Qu.:0.7501  "
"1"," 4:15024    "
"1","
"
"1"," Max.   :2022-12-31 23:30:00.00  "
"1"," Max.   :36.163  "
"1"," Max.   :9.7061  "
"1"," Max.   :884.1  "
"1"," Max.   :32458947  "
"1"," Max.   :1.0000  "
"1"," 5:15024    "
"1","
"
"1","                                 "
"1","                 "
"1","                 "
"1","                "
"1","                   "
"1","                 "
"1"," 6:15024    "
"1","
"
"1",""
"1"," JourFerie "
"1"," Weekend  "
"1"," temp_liss_fort  "
"1"," temp_liss_faible "
"1","    tempMax      "
"1","    tempMin      "
"1","
"
"1"," 0:101424  "
"1"," 0:75120  "
"1"," Min.   :-5.051  "
"1"," Min.   :-0.1201  "
"1"," Min.   :-1.406  "
"1"," Min.   :-7.763  "
"1","
"
"1"," 1:  3744  "
"1"," 1:30048  "
"1"," 1st Qu.: 7.620  "
"1"," 1st Qu.: 7.5386  "
"1"," 1st Qu.:10.849  "
"1"," 1st Qu.: 4.561  "
"1","
"
"1","           "
"1","          "
"1"," Median :12.162  "
"1"," Median :12.0502  "
"1"," Median :16.344  "
"1"," Median : 8.607  "
"1","
"
"1","           "
"1","          "
"1"," Mean   :12.621  "
"1"," Mean   :12.6069  "
"1"," Mean   :16.612  "
"1"," Mean   : 8.804  "
"1","
"
"1","           "
"1","          "
"1"," 3rd Qu.:17.945  "
"1"," 3rd Qu.:18.2048  "
"1"," 3rd Qu.:22.374  "
"1"," 3rd Qu.:13.425  "
"1","
"
"1","           "
"1","          "
"1"," Max.   :30.020  "
"1"," Max.   :24.3297  "
"1"," Max.   :36.163  "
"1"," Max.   :21.412  "
"1","
"
"1","           "
"1","          "
"1","                 "
"1","                  "
"1","                 "
"1","                 "
"1","
"
